ий	[('Ah', 'a111.A.nom.sing.mas', 'гарн')]
D2Mr	[('', 'n211.N.nom.sing.mas', 'сталевар'), ('а', 'n212.N.gen.sing.mas', 'сталевар'), ('ові', 'n213.N.dat.sing.mas', 'сталевар'), ('у', 'n213.N.dat.sing.mas', ''), ('ом', 'n215.N.ins.sing.mas', 'сталевар'), ('ові', 'n216.N.loc.sing.mas', 'сталевар'), ('і', 'n216.N.loc.sing.mas', ''), ('и', 'n221.N.nom.plur.mas', 'сталевар'), ('ів', 'n222.N.gen.plur.mas', 'сталевар'), ('ам', 'n223.N.dat.plur.mas', 'сталевар'), ('ами', 'n225.N.ins.plur.mas', 'сталевар'), ('ах', 'n226.N.loc.plur.mas', 'сталевар')]
D2Mm	[('', 'n211.N.nom.sing.mas', 'товариш'), ('а', 'n212.N.gen.sing.mas', 'товариш'), ('еві', 'n213.N.dat.sing.mas', 'товариш'), ('у', 'n213.N.dat.sing.mas', ''), ('ем', 'n215.N.ins.sing.mas', 'товариш'), ('еві', 'n216.N.loc.sing.mas', 'товариш'), ('і', 'n216.N.loc.sing.mas', ''), ('у', 'n216.N.loc.sing.mas', ''), ('і', 'n221.N.nom.plur.mas', 'товариш'), ('ів', 'n222.N.gen.plur.mas', 'товариш'), ('ам', 'n223.N.dat.plur.mas', 'товариш'), ('ами', 'n225.N.ins.plur.mas', 'товариш'), ('ах', 'n226.N.loc.plur.mas', 'товариш')]
D2Mrm	[('', 'n211.N.nom.sing.mas', 'школяр'), ('а', 'n212.N.gen.sing.mas', 'школяр'), ('еві', 'n213.N.dat.sing.mas', 'школяр'), ('у', 'n213.N.dat.sing.mas', ''), ('ем', 'n215.N.ins.sing.mas', 'школяр'), ('еві', 'n216.N.loc.sing.mas', 'школяр'), ('і', 'n216.N.loc.sing.mas', ''), ('і', 'n221.N.nom.plur.mas', 'школяр'), ('ів', 'n222.N.gen.plur.mas', 'школяр'), ('ам', 'n223.N.dat.plur.mas', 'школяр'), ('ами', 'n225.N.ins.plur.mas', 'школяр'), ('ах', 'n226.N.loc.plur.mas', 'школяр')]
D3sb	[('', 'n411.N.nom.sing.fem', 'подорож'), ('і', 'n412.N.gen.sing.fem', 'подорож'), ('', 'n414.N.acc.sing.fem', 'подорож'), ('ю', 'n415.N.ins.sing.fem', 'подорожж'), ('е', 'n417.N.voc.sing.fem', 'подорож'), ('ей', 'n422.N.gen.plur.fem', 'подорож'), ('ам', 'n423.N.dat.plur.fem', 'подорож'), ('ами', 'n425.N.ins.plur.fem', 'подорож'), ('ах', 'n426.N.loc.plur.fem', 'подорож')]
VIz	[('', 'v612.V.p2.sing.impr', 'купуй'), ('мо', 'v621.V.p1.plur.impr', 'купуй'), ('те', 'v623.V.p2.plur.impr', 'купуй')]
VIzR	[('', 'v612.V.p2.sing.impr', 'купуйся'), ('мося', 'v621.V.p1.plur.impr', 'купуй'), ('теся', 'v623.V.p2.plur.impr', 'купуй')]
D1m	[('а', 'n111.N.nom.sing.fem', 'площ'), ('і', 'n112.N.gen.sing.fem', 'площ'), ('і', 'n113.N.dat.sing.fem', 'площ'), ('у', 'n144.N.acc.sing.fem', 'площ'), ('ею', 'n115.N.ins.sing.fem', 'площ'), ('е', 'n117.N.voc.sing.fem', 'площ'), ('', 'n122.N.gen.plur.fem', 'площ'), ('ам', 'n123.N.dat.plur.fem', 'площ'), ('ами', 'n125.N.ins.plur.fem', 'площ'), ('ах', 'n126.N.loc.plur.fem', 'площ')]
D1h	[('а', 'n111.N.nom.sing.fem', 'фабрик'), ('и', 'n112.N.gen.sing.fem', 'фабрик'), ('і', 'n113.N.dat.sing.fem', 'фабриц'), ('у', 'n144.N.acc.sing.fem', 'фабрик'), ('ою', 'n115.N.ins.sing.fem', 'фабрик'), ('о', 'n117.N.voc.sing.fem', 'фабрик'), ('', 'n122.N.gen.plur.fem', 'фабрик'), ('ам', 'n123.N.dat.plur.fem', 'фабрик'), ('ами', 'n125.N.ins.plur.fem', 'фабрик'), ('ах', 'n126.N.loc.plur.fem', 'фабрик')]
D4a	[('а', 'n511.N.nom.sing.neu', 'курч'), ('ати', 'n512.N.gen.sing.neu', 'курч'), ('аті', 'n513.N.dat.sing.neu', 'курч'), ('ам', 'n515.N.ins.sing.neu', 'курч'), ('ата', 'n521.N.nom.plur.neu', 'курч'), ('ат', 'n522.N.gen.plur.neu', 'курч'), ('атам', 'n523.N.dat.plur.neu', 'курч'), ('атами', 'n525.N.ins.plur.neu', 'курч'), ('атах', 'n526.N.loc.plur.neu', 'курч')]
D2Ns	[('е', 'n311.N.nom.sing.neu', 'місц'), ('я', 'n312.N.gen.sing.neu', 'місц'), ('ю', 'n313.N.dat.sing.neu', 'місц'), ('ем', 'n315.N.ins.sing.neu', 'місц'), ('і', 'n316.N.loc.sing.neu', 'місц'), ('я', 'n321.N.nom.plur.neu', 'місц'), ('ь', 'n322.N.gen.plur.neu', 'місц'), ('ям', 'n323.N.dat.plur.neu', 'місц'), ('ями', 'n325.N.ins.plur.neu', 'місц'), ('ях', 'n326.N.loc.plur.neu', 'місц')]
D2Nm	[('е', 'n311.N.nom.sing.neu', 'прізвищ'), ('а', 'n312.N.gen.sing.neu', 'прізвищ'), ('у', 'n313.N.dat.sing.neu', 'прізвищ'), ('ем', 'n315.N.ins.sing.neu', 'прізвищ'), ('і', 'n316.N.loc.sing.neu', 'прізвищ'), ('а', 'n321.N.nom.plur.neu', 'прізвищ'), ('', 'n322.N.gen.plur.neu', 'прізвищ'), ('ам', 'n323.N.dat.plur.neu', 'прізвищ'), ('ами', 'n325.N.ins.plur.neu', 'прізвищ'), ('ах', 'n326.N.loc.plur.neu', 'прізвищ')]
VIy	[('и', 'v612.V.p2.sing.impr', 'бер'), ('ім', 'v621.V.p1.plur.impr', 'бер'), ('імо', 'v621.V.p1.plur.impr', ''), ('іть', 'v623.V.p2.plur.impr', 'бер')]
Ah	[('ий', 'a111.A.nom.sing.mas', 'гарн'), ('ого', 'a112.A.gen.sing.mas', 'гарн'), ('ому', 'a113.A.dat.sing.mas', 'гарн'), ('им', 'a115.A.ins.sing.mas', 'гарн'), ('і', 'a121.A.nom.plur.mas', 'гарн'), ('их', 'a122.A.gen.plur.mas', 'гарн'), ('ими', 'a125.A.ins.plur.mas', 'гарн'), ('их', 'a126.A.loc.plur.mas', 'гарн'), ('е', 'a211.A.nom.sing.neu', 'гарн'), ('а', 'a311.A.nom.sing.fem', 'гарн'), ('ої', 'a312.A.gen.sing.fem', 'гарн'), ('ій', 'a313.A.dat.sing.fem', 'гарн'), ('у', 'a314.A.acc.sing.fem', 'гарн'), ('ою', 'a315.A.ins.sing.fem', 'гарн'), ('ій', 'a316.A.loc.sing.fem', 'гарн')]
VIyR	[('ися', 'v612.V.p2.sing.impr', 'бер'), ('імся', 'v621.V.p1.plur.impr', 'бер'), ('імося', 'v621.V.p1.plur.impr', ''), ('іться', 'v623.V.p2.plur.impr', 'бер')]
D2Mjs	[('й', 'n211.N.nom.sing.mas', 'кра'), ('ю', 'n212.N.gen.sing.mas', 'кра'), ('єві', 'n213.N.dat.sing.mas', 'кра'), ('ю', 'n213.N.dat.sing.mas', ''), ('єм', 'n215.N.ins.sing.mas', 'кра'), ('ї', 'n216.N.loc.sing.mas', 'кра'), ('ю', 'n216.N.loc.sing.mas', 'кра'), ('ї', 'n221.N.nom.plur.mas', 'кра'), ('їв', 'n222.N.gen.plur.mas', 'кра'), ('ям', 'n223.N.dat.plur.mas', 'кра'), ('ями', 'n225.N.ins.plur.mas', 'кра'), ('ях', 'n226.N.loc.plur.mas', 'кра')]
D2Nh	[('о', 'n311.N.nom.sing.neu', 'міст'), ('а', 'n312.N.gen.sing.neu', 'міст'), ('у', 'n313.N.dat.sing.neu', 'міст'), ('ом', 'n315.N.ins.sing.neu', 'міст'), ('і', 'n316.N.loc.sing.neu', 'міст'), ('а', 'n321.N.nom.plur.neu', 'міст'), ('', 'n322.N.gen.plur.neu', 'міст'), ('ам', 'n323.N.dat.plur.neu', 'міст'), ('ами', 'n325.N.ins.plur.neu', 'міст'), ('ах', 'n326.N.loc.plur.neu', 'міст')]
DIy	[('те', 'v623.V.p2.plur.impr', '')]
DIyR	[('теся', 'v623.V.p2.plur.impr', '')]
VPv	[('ти', 'v310.V.inf', 'бра'), ('в', 'v311.V.mas.sing.past', 'бра'), ('ла', 'v312.V.fem.sing.past', 'бра'), ('ло', 'v313.V.neu.sing.past', 'бра'), ('ли', 'v321.V.mfn.plur.past', 'бра'), ('тиму', 'v511.V.p1.sing.futr', 'бра'), ('тимеш', 'v512.V.p2.sing.futr', 'бра'), ('тиме', 'v513.V.p3.sing.futr', 'бра'), ('тимемо', 'v521.V.p1.plur.futr   VF h m s', 'бра'), ('тимете', 'v522.V.p2.plur.futr   VF h m s', 'бра'), ('тимуть', 'v523.V.p1.plur.futr   VF h m s', 'бра')]
VPz	[('ти', 'v310.V.inf', 'нес'), ('ти', 'v310.V.inf', 'пек'), ('', 'v311.V.mas.sing.past', 'ніс'), ('', 'v311.V.mas.sing.past', 'пік'), ('ла', 'v312.V.fem.sing.past', 'нес'), ('ла', 'v312.V.fem.sing.past', 'пек'), ('ло', 'v313.V.neu.sing.past', 'нес'), ('ло', 'v313.V.neu.sing.past', 'пек'), ('ли', 'v321.V.mfn.plur.past', 'нес'), ('ли', 'v321.V.mfn.plur.past', 'пек'), ('тиму', 'v511.V.p1.sing.futr', 'нес'), ('тиму', 'v511.V.p1.sing.futr', 'пек'), ('тимеш', 'v512.V.p2.sing.futr', 'нес'), ('тимеш', 'v512.V.p2.sing.futr', 'пек'), ('тиме', 'v513.V.p3.sing.futr', 'нес'), ('тиме', 'v513.V.p3.sing.futr', 'пек'), ('тимем', 'v521.V.p1.plur.futr   VF h m s', ''), ('тимемо', 'v521.V.p1.plur.futr   VF h m s', 'нес'), ('тимете', 'v522.V.p2.plur.futr   VF h m s', 'нес'), ('тимете', 'v522.V.p2.plur.futr   VF h m s', 'пек'), ('тимуть', 'v523.V.p1.plur.futr   VF h m s', 'нес'), ('тимуть', 'v523.V.p1.plur.futr   VF h m s', 'пек')]
VFm	[('тимем', 'v521.V.p1.plur.futr   VF h m s', '')]
VFs	[('тимемо', 'v521.V.p1.plur.futr   VF h m s', 'пек'), ('тимем', 'v521.V.p1.plur.futr   VF h m s', '')]
VPvR	[('тися', 'v310.V.inf', 'бра'), ('вся', 'v311.V.mas.sing.past', 'бра'), ('лася', 'v312.V.fem.sing.past', 'бра'), ('лося', 'v313.V.neu.sing.past', 'бра'), ('лися', 'v321.V.mfn.plur.past', 'бра'), ('тимуся', 'VF h m s', 'бра'), ('тимешся', 'v512.V.p2.sing.futr', 'бра'), ('тимеся', 'v513.V.p3.sing.futr', 'бра'), ('тимемося', 'v521.V.p1.plur.futr', 'бра'), ('тимемся', 'v521.V.p1.plur.futr', ''), ('тиметеся', 'v522.V.p2.plur.futr', 'бра'), ('тимуться', 'v523.V.p1.plur.futr', 'бра')]
VPzR	[('тися', 'v310.V.inf', 'нес'), ('тися', 'v310.V.inf', 'пек'), ('ся', 'v311.V.mas.sing.past', 'ніс'), ('ся', 'v311.V.mas.sing.past', 'пік'), ('лася', 'v312.V.fem.sing.past', 'нес'), ('лася', 'v312.V.fem.sing.past', 'пек'), ('лося', 'v313.V.neu.sing.past', 'нес'), ('лося', 'v313.V.neu.sing.past', 'пек'), ('лися', 'v321.V.mfn.plur.past', 'нес'), ('лися', 'v321.V.mfn.plur.past', 'пек'), ('тимуся', 'VF h m s', 'нес'), ('тимуся', 'VF h m s', 'пек'), ('тимешся', 'v512.V.p2.sing.futr', 'нес'), ('тимешся', 'v512.V.p2.sing.futr', 'пек'), ('тимеся', 'v513.V.p3.sing.futr', 'нес'), ('тимеся', 'v513.V.p3.sing.futr', 'пек'), ('тимемося', 'v521.V.p1.plur.futr', 'нес'), ('тимемся', 'v521.V.p1.plur.futr', ''), ('тимемося', 'v521.V.p1.plur.futr', 'пек'), ('тимемся', 'v521.V.p1.plur.futr', ''), ('тиметеся', 'v522.V.p2.plur.futr', 'нес'), ('тиметеся', 'v522.V.p2.plur.futr', 'пек'), ('тимуться', 'v523.V.p1.plur.futr', 'нес'), ('тимуться', 'v523.V.p1.plur.futr', 'пек')]
V1h	[('у', 'v111.V.p1.sing.pres', 'ід'), ('еш', 'v112.V.p2.sing.pres', 'ід'), ('е', 'v113.V.p3.sing.pres', 'ід'), ('емо', 'v121.V.p1.plur.pres', 'ід'), ('ете', 'v121.V.p2.plur.pres', 'ід'), ('уть', 'v123.V.p3.plur.pres', 'ід')]
V2m	[('у', 'v211.V.p1.sing.pres', 'бач'), ('иш', 'v212.V.p2.sing.pres', 'бач'), ('ить', 'v213.V.p3.sing.pres', 'бач'), ('имо', 'V2 h m s', 'бач'), ('ите', 'v222.V.p2.plur.pres', 'бач'), ('ать', 'v223.V.p3.plur.pres', 'бач')]
V1hR	[('уся', 'v111.V.p1.sing.pres', 'ід'), ('ешся', 'v112.V.p2.sing.pres', 'ід'), ('е', 'v113.V.p3.sing.pres', 'ід'), ('емося', 'v121.V.p1.plur.pres', 'ід'), ('етеся', 'v121.V.p2.plur.pres', 'ід'), ('уться', 'v123.V.p3.plur.pres', 'ід')]
V2mR	[('уся', 'v211.V.p1.sing.pres', 'бач'), ('ишся', 'v212.V.p2.sing.pres', 'бач'), ('иться', 'v213.V.p3.sing.pres', 'бач'), ('имося', 'v221.V.p1.plur.pres', 'бач'), ('итеся', 'v222.V.p2.plur.pres', 'бач'), ('аться', 'v223.V.p3.plur.pres', 'бач')]
D2Ms	[('ь', 'n211.N.nom.sing.mas', 'учител'), ('я', 'n212.N.gen.sing.mas', 'учител'), ('еві', 'n213.N.dat.sing.mas', 'учител'), ('ю', 'n213.N.dat.sing.mas', ''), ('ем', 'n215.N.ins.sing.mas', 'учител'), ('еві', 'n216.N.loc.sing.mas', 'учител'), ('і', 'n216.N.loc.sing.mas', ''), ('ю', 'n216.N.loc.sing.mas', ''), ('і', 'n221.N.nom.plur.mas', 'учител'), ('ів', 'n222.N.gen.plur.mas', 'учител'), ('ям', 'n223.N.dat.plur.mas', 'учител'), ('ями', 'n225.N.ins.plur.mas', 'учител'), ('ях', 'n226.N.loc.plur.mas', 'учител')]
D3i	[('ь', 'n411.N.nom.sing.fem', 'радіст'), ('і', 'n412.N.gen.sing.fem', 'радост'), ('ь', 'n414.N.acc.sing.fem', 'радіст'), ('ю', 'n415.N.ins.sing.fem', 'радіст'), ('е', 'n417.N.voc.sing.fem', 'радост'), ('ей', 'n422.N.gen.plur.fem', 'радост'), ('ям', 'n423.N.dat.plur.fem', 'радост'), ('ями', 'n425.N.ins.plur.fem', 'радост'), ('ях', 'n426.N.loc.plur.fem', 'радост')]
D3si	[('ь', 'n411.N.nom.sing.fem', 'тін'), ('і', 'n412.N.gen.sing.fem', 'тін'), ('ь', 'n414.N.acc.sing.fem', 'тін'), ('ю', 'n415.N.ins.sing.fem', 'тінн'), ('е', 'n417.N.voc.sing.fem', 'тін'), ('ей', 'n422.N.gen.plur.fem', 'тін'), ('ям', 'n423.N.dat.plur.fem', 'тін'), ('ями', 'n425.N.ins.plur.fem', 'тін'), ('ях', 'n426.N.loc.plur.fem', 'тін')]
V1m	[('ю', 'v111.V.p1.sing.pres', 'кол'), ('еш', 'v112.V.p2.sing.pres', 'кол'), ('е', 'v113.V.p3.sing.pres', 'кол'), ('емо', 'v121.V.p1.plur.pres', 'кол'), ('ете', 'v121.V.p2.plur.pres', 'кол'), ('ють', 'v123.V.p3.plur.pres', 'кол')]
V1s	[('ю', 'v111.V.p1.sing.pres', 'чу'), ('єш', 'v112.V.p2.sing.pres', 'чу'), ('є', 'v113.V.p3.sing.pres', 'чу'), ('ємо', 'v121.V.p1.plur.pres', 'чу'), ('єте', 'v121.V.p2.plur.pres', 'чу'), ('ють', 'v123.V.p3.plur.pres', 'чу')]
V2s	[('ю', 'v211.V.p1.sing.pres', 'го'), ('їш', 'v212.V.p2.sing.pres', 'го'), ('їть', 'v213.V.p3.sing.pres', 'го'), ('їмо', 'V2 h m s', 'го'), ('їте', 'v222.V.p2.plur.pres', 'го'), ('ять', 'v223.V.p3.plur.pres', 'го')]
V2h	[('ю', 'v211.V.p1.sing.pres', 'робл'), ('иш', 'v212.V.p2.sing.pres', 'роб'), ('ить', 'v213.V.p3.sing.pres', 'роб'), ('имо', 'V2 h m s', 'роб'), ('ите', 'v222.V.p2.plur.pres', 'роб'), ('ять', 'v223.V.p3.plur.pres', 'робл')]
V1mR	[('юся', 'v111.V.p1.sing.pres', 'кол'), ('ешся', 'v112.V.p2.sing.pres', 'кол'), ('е', 'v113.V.p3.sing.pres', 'кол'), ('емося', 'v121.V.p1.plur.pres', 'кол'), ('етеся', 'v121.V.p2.plur.pres', 'кол'), ('ються', 'v123.V.p3.plur.pres', 'кол')]
V1sR	[('юся', 'v111.V.p1.sing.pres', 'чу'), ('єшся', 'v112.V.p2.sing.pres', 'чу'), ('є', 'v113.V.p3.sing.pres', 'чу'), ('ємося', 'v121.V.p1.plur.pres', 'чу'), ('єтеся', 'v121.V.p2.plur.pres', 'чу'), ('ються', 'v123.V.p3.plur.pres', 'чу')]
V2sR	[('юся', 'v211.V.p1.sing.pres', 'го'), ('їшся', 'v212.V.p2.sing.pres', 'го'), ('їться', 'v213.V.p3.sing.pres', 'го'), ('їмося', 'v221.V.p1.plur.pres', 'го'), ('їтеся', 'v222.V.p2.plur.pres', 'го'), ('яться', 'v223.V.p3.plur.pres', 'го')]
V2hR	[('юся', 'v211.V.p1.sing.pres', 'робл'), ('ишся', 'v212.V.p2.sing.pres', 'роб'), ('иться', 'v213.V.p3.sing.pres', 'роб'), ('имося', 'v221.V.p1.plur.pres', 'роб'), ('итеся', 'v222.V.p2.plur.pres', 'роб'), ('яться', 'v223.V.p3.plur.pres', 'робл')]
D1j	[('я', 'n111.N.nom.sing.fem', 'наді'), ('ї', 'n112.N.gen.sing.fem', 'наді'), ('ї', 'n113.N.dat.sing.fem', 'наді'), ('ю', 'n144.N.acc.sing.fem', 'наді'), ('єю', 'n115.N.ins.sing.fem', 'наді'), ('є', 'n117.N.voc.sing.fem', 'наді'), ('й', 'n122.N.gen.plur.fem', 'наді'), ('ям', 'n123.N.dat.plur.fem', 'наді'), ('ями', 'n125.N.ins.plur.fem', 'наді'), ('ях', 'n126.N.loc.plur.fem', 'наді')]
D1s	[('я', 'n111.N.nom.sing.fem', 'робітниц'), ('і', 'n112.N.gen.sing.fem', 'робітниц'), ('і', 'n113.N.dat.sing.fem', 'робітниц'), ('ю', 'n144.N.acc.sing.fem', 'робітниц'), ('ею', 'n115.N.ins.sing.fem', 'робітниц'), ('е', 'n117.N.voc.sing.fem', 'робітниц'), ('ь', 'n122.N.gen.plur.fem', 'робітниц'), ('ям', 'n123.N.dat.plur.fem', 'робітниц'), ('ями', 'n125.N.ins.plur.fem', 'робітниц'), ('ях', 'n126.N.loc.plur.fem', 'робітниц')]
D4b	[('я', 'n511.N.nom.sing.neu', 'ім’'), ('ені', 'n512.N.gen.sing.neu', 'ім'), ('я', 'n512.N.gen.sing.neu', 'ім’'), ('ені', 'n513.N.dat.sing.neu', 'ім'), ('енем', 'n515.N.ins.sing.neu', 'ім'), ('ям', 'n515.N.ins.sing.neu', 'ім’'), ('ена', 'n521.N.nom.plur.neu', 'ім'), ('ен', 'n522.N.gen.plur.neu', 'ім'), ('енам', 'n523.N.dat.plur.neu', 'ім'), ('енами', 'n525.N.ins.plur.neu', 'ім'), ('енах', 'n526.N.loc.plur.neu', 'ім')]
As	[('ій', 'a111.A.nom.sing.mas', 'син'), ('ого', 'a112.A.gen.sing.mas', 'синь'), ('ому', 'a113.A.dat.sing.mas', 'синь'), ('ім', 'a115.A.ins.sing.mas', 'син'), ('і', 'a121.A.nom.plur.mas', 'син'), ('іх', 'a122.A.gen.plur.mas', 'син'), ('іми', 'a125.A.ins.plur.mas', 'син'), ('іх', 'a126.A.loc.plur.mas', 'син'), ('є', 'a211.A.nom.sing.neu', 'син'), ('я', 'a311.A.nom.sing.fem', 'син'), ('ої', 'a312.A.gen.sing.fem', 'синь'), ('ій', 'a313.A.dat.sing.fem', 'син'), ('ю', 'a314.A.acc.sing.fem', 'син'), ('ою', 'a315.A.ins.sing.fem', 'синь'), ('ій', 'a316.A.loc.sing.fem', 'син')]
Aj	[('їй', 'a111.A.nom.sing.mas', 'безкра'), ('ого', 'a112.A.gen.sing.mas', 'безкрай'), ('ому', 'a113.A.dat.sing.mas', 'безкрай'), ('їм', 'a115.A.ins.sing.mas', 'безкра'), ('ї', 'a121.A.nom.plur.mas', 'безкра'), ('їх', 'a122.A.gen.plur.mas', 'безкра'), ('їми', 'a125.A.ins.plur.mas', 'безкра'), ('їх', 'a126.A.loc.plur.mas', 'безкра'), ('є', 'a211.A.nom.sing.neu', 'безкра'), ('я', 'a311.A.nom.sing.fem', 'безкра'), ('ої', 'a312.A.gen.sing.fem', 'безкрай'), ('їй', 'a313.A.dat.sing.fem', 'безкра'), ('ю', 'a314.A.acc.sing.fem', 'безкра'), ('ою', 'a315.A.ins.sing.fem', 'безкрай'), ('їй', 'a316.A.loc.sing.fem', 'безкра')]
